block_key,product_id
84,34880
84,34883
85,33931
85,33690
85,33637
85,38096
85,33863
85,37045
85,37893
85,37287
85,38098
85,37457
85,37462
85,33639
85,33643
85,37150
85,33630
85,33717
85,33640
85,33645
85,36061
85,33638
85,32990
85,14715
85,33653
85,36286
86,33276
86,38486
86,36274
86,38640
86,33472
86,27857
86,34156
86,31992
86,38483
86,36345
86,38920
86,32405
87,38831
87,27479
88,34465
88,32055
89,23097
89,30708
89,35415
89,32315
90,17191
90,17187
90,26117
90,31014
90,23537
91,32059
92,38704
93,24648
94,28190
94,34256
94,34258
94,34253
94,27789
94,28175
94,27793
94,17479
94,18524
94,34476
94,22727
94,35153
94,33327
94,27188
94,27194
94,27197
94,27186
94,33938
95,24153
95,18564
95,18567
95,16329
95,34401
95,26241
95,33950
95,24316
95,23519
95,26082
95,28340
96,33437
96,33455
96,33452
96,33453
96,36635
96,30338
96,21554
96,31635
96,30355
96,33440
96,33439
96,33382
96,27985
96,37231
97,34016
98,32664
98,36264
98,36308
98,36309
99,38480
